frame,timestamp,confidence,success,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
237,9.48,0.98,1,0.023,0.0,-0.267,0.006,0.014,0.0,0.0,0.054000000000000006,0.0,0.092,0.48,0.032,0.22599999999999998,0.0,0.0,0.018,0.172,0.016,0.024,0.014000000000000002,0.1,0.01
238,9.52,0.98,1,0.02,0.005,-0.259,0.003,0.019,0.0,0.0,0.064,0.0,0.08199999999999999,0.488,0.034,0.22599999999999998,0.0,0.0,0.028000000000000004,0.16999999999999998,0.03,0.024,0.024,0.094,0.01
239,9.56,0.98,1,0.023,0.002,-0.254,-0.004,0.019,0.0,0.0,0.066,0.0,0.08,0.48600000000000004,0.03,0.21800000000000003,0.0,0.0,0.032,0.178,0.04,0.028000000000000004,0.03,0.10200000000000001,0.0
240,9.6,0.98,1,0.014,-0.006,-0.265,-0.001,0.018,0.0,0.0,0.048,0.0,0.074,0.466,0.02,0.21600000000000003,0.0,0.0,0.034,0.172,0.032,0.028000000000000004,0.038,0.12,0.0
241,9.64,0.98,1,0.012,-0.011,-0.273,0.001,0.012,0.0,0.0,0.036,0.0,0.078,0.47000000000000003,0.014000000000000002,0.21400000000000002,0.0,0.0,0.038,0.16799999999999998,0.018,0.028000000000000004,0.02,0.13,0.0
242,9.68,0.98,1,0.004,-0.009,-0.272,0.005,0.008,0.0,0.0,0.028000000000000004,0.0,0.078,0.466,0.016,0.20600000000000002,0.0,0.0,0.032,0.16,0.002,0.026000000000000002,0.01,0.122,0.008
243,9.72,0.98,1,0.012,-0.005,-0.27,0.005,0.008,0.0,0.0,0.032,0.0,0.06999999999999999,0.462,0.02,0.19,0.0,0.0,0.02,0.144,0.002,0.014000000000000002,0.034,0.098,0.008
244,9.76,0.98,1,0.012,0.001,-0.258,0.005,0.006,0.0,0.0,0.036,0.0,0.057999999999999996,0.45599999999999996,0.022,0.16999999999999998,0.0,0.0,0.022,0.126,0.0,0.006,0.066,0.08399999999999999,0.01
245,9.8,0.98,1,0.014,0.002,-0.259,0.004,0.005,0.0,0.0,0.038,0.0,0.05,0.466,0.024,0.16799999999999998,0.0,0.0,0.038,0.10800000000000001,0.0,0.0,0.088,0.074,0.01
246,9.84,0.98,1,0.011,-0.008,-0.266,0.007,0.004,0.0,0.0,0.03,0.0,0.054000000000000006,0.47800000000000004,0.03,0.16799999999999998,0.0,0.0,0.038,0.10400000000000001,0.0,0.0,0.06999999999999999,0.066,0.014000000000000002
247,9.88,0.98,1,0.011,-0.012,-0.269,0.01,0.004,0.0,0.0,0.02,0.0,0.05600000000000001,0.48600000000000004,0.04,0.16,0.0,0.0,0.022,0.10400000000000001,0.0,0.0,0.038,0.06,0.012
248,9.92,0.98,1,0.011,-0.009,-0.265,0.009,0.003,0.0,0.0,0.018,0.0,0.05600000000000001,0.46399999999999997,0.044,0.16999999999999998,0.0,0.0,0.002,0.088,0.0,0.0,0.028000000000000004,0.05,0.004
249,9.96,0.98,1,0.013,-0.005,-0.261,0.011,0.003,0.0,0.0,0.012,0.0,0.052000000000000005,0.45999999999999996,0.044,0.172,0.0,0.0,0.016,0.086,0.0,0.0,0.016,0.044,0.0
250,10.0,0.98,1,0.01,-0.008,-0.274,0.011,0.004,0.0,0.0,0.008,0.0,0.05,0.44800000000000006,0.041999999999999996,0.176,0.0,0.0,0.016,0.066,0.0,0.0,0.016,0.03,0.0
251,10.04,0.98,1,0.009,-0.009,-0.277,0.012,0.004,0.0,0.0,0.0,0.0,0.044,0.45599999999999996,0.032,0.148,0.0,0.0,0.03,0.06,0.0,0.0,0.004,0.024,0.0
252,10.08,0.98,1,0.019,-0.025,-0.28,0.013,0.007,0.0,0.0,0.0,0.0,0.044,0.44000000000000006,0.022,0.148,0.0,0.0,0.026000000000000002,0.062,0.0,0.0,0.006,0.022,0.0
253,10.12,0.98,1,0.016,-0.017,-0.276,0.017,0.01,0.0,0.0,0.0,0.0,0.052000000000000005,0.442,0.006,0.16999999999999998,0.0,0.0,0.036,0.11399999999999999,0.0,0.0,0.006,0.038,0.0
254,10.16,0.98,1,0.017,-0.008,-0.27,0.019,0.014,0.0,0.0,0.0,0.0,0.054000000000000006,0.44000000000000006,0.008,0.19,0.0,0.0,0.022,0.126,0.0,0.0,0.01,0.05,0.002
255,10.2,0.98,1,0.019,0.001,-0.264,0.012,0.011,0.0,0.0,0.0,0.0,0.05,0.434,0.008,0.20400000000000001,0.0,0.0,0.026000000000000002,0.13,0.0,0.0,0.006,0.044,0.002
256,10.24,0.98,1,0.021,0.003,-0.262,0.015,0.013,0.0,0.0,0.0,0.0,0.041999999999999996,0.44000000000000006,0.008,0.186,0.0,0.0,0.034,0.10200000000000001,0.0,0.0,0.006,0.04,0.002
257,10.28,0.98,1,0.021,-0.001,-0.266,0.014,0.013,0.0,0.0,0.0,0.0,0.038,0.442,0.0,0.18,0.0,0.0,0.05,0.10800000000000001,0.0,0.0,0.0,0.03,0.0
258,10.32,0.98,1,0.019,-0.0,-0.264,0.013,0.014,0.0,0.0,0.0,0.0,0.041999999999999996,0.442,0.0,0.16599999999999998,0.0,0.0,0.034,0.096,0.0,0.0,0.008,0.028000000000000004,0.0
259,10.36,0.98,1,0.011,0.003,-0.259,0.013,0.015,0.0,0.0,0.0,0.0,0.041999999999999996,0.426,0.0,0.16399999999999998,0.0,0.0,0.026000000000000002,0.11200000000000002,0.0,0.0,0.008,0.026000000000000002,0.0
260,10.4,0.98,1,0.008,0.003,-0.261,0.019,0.017,0.0,0.0,0.0,0.0,0.041999999999999996,0.40800000000000003,0.0,0.158,0.0,0.0,0.016,0.126,0.0,0.0,0.008,0.028000000000000004,0.0
261,10.44,0.98,1,0.011,0.002,-0.267,0.02,0.015,0.0,0.0,0.0,0.0,0.034,0.42000000000000004,0.0,0.15,0.002,0.0,0.032,0.132,0.0,0.0,0.006,0.046,0.0
262,10.48,0.98,1,0.02,-0.013,-0.273,0.021,0.013,0.0,0.0,0.0,0.0,0.022,0.438,0.0,0.144,0.002,0.0,0.032,0.132,0.0,0.01,0.006,0.05,0.0
263,10.52,0.98,1,0.024,-0.017,-0.281,0.022,0.014,0.004,0.0,0.0,0.0,0.02,0.45199999999999996,0.0,0.156,0.002,0.0,0.024,0.13,0.0,0.022,0.006,0.05600000000000001,0.0
264,10.56,0.98,1,0.022,-0.024,-0.293,0.024,0.013,0.012,0.0,0.0,0.0,0.018,0.46399999999999997,0.0,0.162,0.002,0.0,0.008,0.13,0.0,0.028000000000000004,0.0,0.048,0.0
265,10.6,0.98,1,0.015,-0.024,-0.294,0.025,0.014,0.014000000000000002,0.0,0.0,0.0,0.026000000000000002,0.45999999999999996,0.0,0.162,0.008,0.0,0.002,0.11200000000000002,0.0,0.018,0.016,0.036,0.0
266,10.64,0.98,1,0.01,-0.024,-0.292,0.029,0.016,0.012,0.0,0.0,0.0,0.028000000000000004,0.45,0.0,0.13799999999999998,0.014000000000000002,0.0,0.002,0.08199999999999999,0.0,0.006,0.034,0.032,0.0
267,10.68,0.98,1,0.009,-0.026,-0.29,0.028,0.018,0.004,0.0,0.0,0.0,0.024,0.426,0.0,0.132,0.016,0.0,0.002,0.094,0.0,0.0,0.04,0.02,0.012
268,10.72,0.98,1,0.014,-0.032,-0.296,0.029,0.021,0.004,0.0,0.0,0.0,0.026000000000000002,0.404,0.0,0.13,0.016,0.0,0.0,0.092,0.0,0.0,0.036,0.016,0.012
269,10.76,0.98,1,0.016,-0.042,-0.298,0.026,0.024,0.002,0.0,0.0,0.0,0.032,0.40599999999999997,0.0,0.146,0.014000000000000002,0.0,0.0,0.11399999999999999,0.0,0.0,0.018,0.008,0.024
270,10.8,0.98,1,0.021,-0.041,-0.298,0.023,0.024,0.002,0.0,0.0,0.0,0.052000000000000005,0.434,0.0,0.156,0.016,0.0,0.016,0.126,0.0,0.0,0.012,0.01,0.012
271,10.84,0.98,1,0.012,-0.033,-0.298,0.024,0.025,0.0,0.0,0.0,0.0,0.06,0.44000000000000006,0.0,0.162,0.014000000000000002,0.0,0.016,0.134,0.0,0.0,0.0,0.018,0.028000000000000004
272,10.88,0.98,1,-0.002,-0.032,-0.297,0.025,0.027,0.0,0.0,0.0,0.0,0.064,0.454,0.0,0.154,0.014000000000000002,0.0,0.041999999999999996,0.146,0.0,0.0,0.0,0.012,0.016
273,10.92,0.98,1,0.002,-0.039,-0.298,0.027,0.031,0.006,0.0,0.0,0.0,0.05600000000000001,0.43200000000000005,0.0,0.13999999999999999,0.01,0.0,0.038,0.132,0.0,0.0,0.0,0.01,0.016
274,10.96,0.98,1,0.002,-0.042,-0.298,0.026,0.033,0.006,0.0,0.0,0.0,0.057999999999999996,0.43,0.0,0.142,0.008,0.0,0.066,0.16,0.0,0.0,0.0,0.01,0.0
275,11.0,0.98,1,0.008,-0.035,-0.287,0.023,0.034,0.006,0.0,0.0,0.0,0.05600000000000001,0.41600000000000004,0.0,0.15,0.002,0.0,0.05600000000000001,0.16399999999999998,0.0,0.012,0.0,0.02,0.0
276,11.04,0.98,1,0.009,-0.035,-0.289,0.022,0.03,0.0,0.0,0.0,0.0,0.057999999999999996,0.41600000000000004,0.0,0.154,0.002,0.0,0.052000000000000005,0.186,0.0,0.028000000000000004,0.0,0.038,0.002
277,11.08,0.98,1,0.012,-0.033,-0.287,0.023,0.025,0.004,0.0,0.0,0.0,0.05600000000000001,0.426,0.0,0.16399999999999998,0.0,0.0,0.04,0.176,0.0,0.036,0.0,0.032,0.002
278,11.12,0.98,1,0.015,-0.039,-0.298,0.026,0.023,0.02,0.01,0.0,0.0,0.05600000000000001,0.422,0.0,0.16599999999999998,0.0,0.0,0.024,0.186,0.0,0.034,0.0,0.02,0.002
279,11.16,0.98,1,0.014,-0.037,-0.302,0.026,0.018,0.06,0.018,0.0,0.008,0.052000000000000005,0.418,0.0,0.18,0.002,0.0,0.014000000000000002,0.19,0.0,0.02,0.0,0.002,0.0
280,11.2,0.98,1,0.026,-0.049,-0.312,0.025,0.02,0.092,0.022,0.0,0.01,0.06,0.422,0.0,0.178,0.024,0.0,0.0,0.188,0.0,0.012,0.034,0.0,0.0
281,11.24,0.98,1,0.032,-0.054,-0.303,0.023,0.019,0.098,0.012,0.0,0.012,0.074,0.418,0.0,0.186,0.05,0.0,0.0,0.156,0.0,0.0,0.094,0.0,0.0
282,11.28,0.98,1,0.029,-0.059,-0.303,0.021,0.014,0.057999999999999996,0.004,0.0,0.004,0.092,0.42000000000000004,0.0,0.19,0.072,0.0,0.0,0.13999999999999999,0.0,0.0,0.156,0.0,0.0
283,11.32,0.98,1,0.018,-0.046,-0.298,0.021,0.012,0.024,0.0,0.0,0.002,0.1,0.41200000000000003,0.0,0.196,0.076,0.0,0.0,0.136,0.0,0.0,0.16799999999999998,0.0,0.0
284,11.36,0.98,1,0.008,-0.049,-0.298,0.025,0.011,0.002,0.0,0.0,0.002,0.10200000000000001,0.418,0.0,0.202,0.078,0.0,0.0,0.144,0.0,0.0,0.148,0.0,0.0
285,11.4,0.98,1,0.016,-0.052,-0.298,0.026,0.014,0.004,0.0,0.0,0.002,0.10600000000000001,0.426,0.0,0.2,0.074,0.0,0.0,0.13999999999999999,0.014000000000000002,0.0,0.13,0.0,0.0
286,11.44,0.98,1,0.02,-0.047,-0.295,0.026,0.016,0.002,0.0,0.0,0.006,0.10800000000000001,0.40599999999999997,0.0,0.18,0.057999999999999996,0.0,0.0,0.142,0.016,0.0,0.12,0.0,0.0
287,11.48,0.98,1,0.02,-0.048,-0.295,0.031,0.018,0.002,0.0,0.0,0.006,0.1,0.41,0.0,0.16399999999999998,0.034,0.0,0.004,0.16399999999999998,0.016,0.002,0.08399999999999999,0.002,0.0
288,11.52,0.98,1,0.026,-0.043,-0.299,0.026,0.017,0.0,0.0,0.0,0.006,0.088,0.394,0.0,0.152,0.018,0.0,0.004,0.186,0.002,0.002,0.041999999999999996,0.002,0.0
289,11.56,0.98,1,0.023,-0.051,-0.3,0.022,0.017,0.0,0.0,0.0,0.0,0.08399999999999999,0.398,0.0,0.158,0.016,0.0,0.004,0.2,0.0,0.002,0.014000000000000002,0.002,0.0
290,11.6,0.98,1,0.018,-0.046,-0.293,0.027,0.014,0.0,0.0,0.0,0.0,0.086,0.38,0.0,0.16799999999999998,0.024,0.0,0.0,0.20400000000000001,0.0,0.0,0.022,0.0,0.01
291,11.64,0.98,1,0.018,-0.039,-0.288,0.028,0.015,0.0,0.0,0.0,0.0,0.09,0.352,0.0,0.174,0.03,0.0,0.0,0.20400000000000001,0.0,0.0,0.054000000000000006,0.0,0.036
292,11.68,0.98,1,0.018,-0.034,-0.278,0.028,0.015,0.0,0.0,0.0,0.0,0.08199999999999999,0.32599999999999996,0.0,0.176,0.034,0.0,0.0,0.20600000000000002,0.0,0.0,0.062,0.0,0.038
293,11.72,0.98,1,0.014,-0.029,-0.278,0.025,0.017,0.0,0.0,0.0,0.004,0.08399999999999999,0.298,0.0,0.176,0.044,0.0,0.0,0.21000000000000002,0.0,0.0,0.098,0.0,0.028000000000000004
294,11.76,0.98,1,0.018,-0.025,-0.267,0.024,0.016,0.0,0.0,0.0,0.008,0.088,0.3,0.0,0.184,0.05600000000000001,0.0,0.0,0.21200000000000002,0.0,0.0,0.128,0.012,0.014000000000000002
295,11.8,0.98,1,0.02,-0.032,-0.271,0.022,0.015,0.0,0.0,0.0,0.008,0.092,0.316,0.0,0.176,0.066,0.0,0.0,0.21400000000000002,0.0,0.004,0.154,0.012,0.034
296,11.84,0.98,1,0.029,-0.03,-0.275,0.02,0.013,0.0,0.0,0.0,0.006,0.09,0.33999999999999997,0.0,0.16799999999999998,0.06,0.0,0.0,0.21400000000000002,0.0,0.004,0.156,0.028000000000000004,0.05
297,11.88,0.98,1,0.023,-0.033,-0.282,0.018,0.012,0.0,0.0,0.0,0.002,0.094,0.368,0.0,0.172,0.046,0.0,0.006,0.21800000000000003,0.018,0.004,0.128,0.044,0.04
298,11.92,0.98,1,0.03,-0.044,-0.294,0.017,0.012,0.01,0.0,0.0,0.01,0.092,0.404,0.0,0.16599999999999998,0.024,0.0,0.024,0.21800000000000003,0.022,0.002,0.098,0.044,0.03
299,11.96,0.98,1,0.036,-0.039,-0.305,0.012,0.015,0.026000000000000002,0.0,0.0,0.006,0.078,0.42000000000000004,0.0,0.16,0.01,0.0,0.04,0.21600000000000003,0.022,0.014000000000000002,0.046,0.05600000000000001,0.018
300,12.0,0.98,1,0.044,-0.044,-0.31,0.002,0.015,0.04,0.0,0.0,0.006,0.05600000000000001,0.44400000000000006,0.0,0.128,0.0,0.0,0.046,0.198,0.004,0.014000000000000002,0.014000000000000002,0.03,0.024
301,12.04,0.98,1,0.035,-0.052,-0.313,0.008,0.016,0.032,0.0,0.0,0.014000000000000002,0.048,0.41600000000000004,0.0,0.126,0.006,0.0,0.032,0.178,0.0,0.012,0.002,0.03,0.012
302,12.08,0.98,1,0.016,-0.056,-0.295,0.012,0.017,0.018,0.0,0.0,0.02,0.057999999999999996,0.418,0.0,0.136,0.024,0.0,0.014000000000000002,0.16399999999999998,0.0,0.0,0.006,0.01,0.02
303,12.12,0.98,1,0.021,-0.052,-0.289,0.017,0.016,0.002,0.0,0.0,0.026000000000000002,0.068,0.39,0.0,0.154,0.046,0.0,0.004,0.16399999999999998,0.0,0.016,0.006,0.008,0.01
304,12.16,0.98,1,0.015,-0.054,-0.29,0.02,0.018,0.002,0.0,0.0,0.01,0.072,0.384,0.0,0.158,0.052000000000000005,0.0,0.004,0.172,0.0,0.034,0.01,0.008,0.018
305,12.2,0.98,1,0.014,-0.063,-0.299,0.023,0.021,0.004,0.0,0.0,0.026000000000000002,0.068,0.376,0.0,0.136,0.036,0.0,0.008,0.158,0.002,0.034,0.01,0.006,0.006
306,12.24,0.98,1,0.011,-0.073,-0.317,0.025,0.024,0.006,0.0,0.0,0.034,0.066,0.392,0.0,0.122,0.014000000000000002,0.0,0.022,0.146,0.014000000000000002,0.018,0.012,0.006,0.006
307,12.28,0.98,1,0.002,-0.07,-0.317,0.025,0.026,0.008,0.0,0.0,0.05,0.057999999999999996,0.418,0.0,0.122,0.0,0.0,0.022,0.13,0.022,0.0,0.01,0.006,0.0
308,12.32,0.98,1,0.01,-0.066,-0.319,0.025,0.029,0.004,0.0,0.0,0.028000000000000004,0.05,0.4,0.0,0.128,0.0,0.0,0.02,0.13999999999999999,0.02,0.012,0.002,0.016,0.012
309,12.36,0.98,1,0.013,-0.056,-0.31,0.019,0.021,0.002,0.0,0.0,0.018,0.052000000000000005,0.386,0.0,0.136,0.0,0.0,0.006,0.146,0.008,0.028000000000000004,0.0,0.022,0.018
310,12.4,0.98,1,0.02,-0.054,-0.304,0.021,0.018,0.006,0.0,0.0,0.002,0.054000000000000006,0.382,0.0,0.144,0.0,0.0,0.008,0.162,0.008,0.041999999999999996,0.0,0.024,0.028000000000000004
311,12.44,0.98,1,0.013,-0.057,-0.309,0.03,0.017,0.008,0.0,0.0,0.016,0.05600000000000001,0.41,0.0,0.16399999999999998,0.0,0.0,0.016,0.152,0.008,0.046,0.0,0.01,0.016
312,12.48,0.98,1,0.014,-0.052,-0.308,0.032,0.014,0.016,0.0,0.0,0.018,0.05,0.44000000000000006,0.0,0.158,0.0,0.0,0.016,0.16,0.008,0.032,0.0,0.014000000000000002,0.02
313,12.52,0.98,1,0.035,-0.05,-0.313,0.031,0.014,0.026000000000000002,0.0,0.0,0.03,0.048,0.45199999999999996,0.0,0.15,0.002,0.0,0.008,0.15,0.018,0.018,0.0,0.01,0.016
314,12.56,0.98,1,0.022,-0.053,-0.307,0.024,0.013,0.03,0.0,0.0,0.03,0.054000000000000006,0.47000000000000003,0.0,0.13999999999999999,0.008,0.0,0.004,0.154,0.028000000000000004,0.002,0.016,0.01,0.022
315,12.6,0.98,1,0.02,-0.064,-0.309,0.02,0.017,0.022,0.0,0.0,0.026000000000000002,0.062,0.44000000000000006,0.0,0.16,0.024,0.0,0.004,0.154,0.028000000000000004,0.004,0.03,0.0,0.014000000000000002
316,12.64,0.98,1,-0.003,-0.063,-0.31,0.017,0.021,0.016,0.0,0.0,0.016,0.074,0.41,0.0,0.174,0.034,0.0,0.012,0.148,0.01,0.004,0.057999999999999996,0.006,0.008
317,12.68,0.98,1,0.001,-0.071,-0.316,0.021,0.022,0.034,0.0,0.0,0.008,0.078,0.364,0.0,0.16599999999999998,0.028000000000000004,0.0,0.008,0.136,0.016,0.004,0.046,0.006,0.0
318,12.72,0.98,1,-0.0,-0.066,-0.319,0.019,0.024,0.048,0.0,0.0,0.008,0.072,0.362,0.0,0.146,0.012,0.0,0.038,0.146,0.03,0.008,0.03,0.006,0.0
319,12.76,0.98,1,0.002,-0.058,-0.316,0.022,0.027,0.057999999999999996,0.0,0.0,0.024,0.052000000000000005,0.362,0.0,0.122,0.0,0.0,0.034,0.16,0.054000000000000006,0.008,0.002,0.0,0.0
320,12.8,0.98,1,-0.001,-0.063,-0.32,0.021,0.025,0.064,0.0,0.0,0.026000000000000002,0.046,0.392,0.0,0.10600000000000001,0.0,0.0,0.04,0.162,0.05600000000000001,0.008,0.004,0.002,0.0
321,12.84,0.98,1,0.003,-0.082,-0.332,0.016,0.021,0.064,0.0,0.0,0.026000000000000002,0.044,0.38,0.0,0.10600000000000001,0.0,0.0,0.014000000000000002,0.128,0.054000000000000006,0.0,0.014000000000000002,0.004,0.0
322,12.88,0.98,1,0.003,-0.09,-0.348,0.014,0.016,0.066,0.002,0.0,0.014000000000000002,0.048,0.39,0.0,0.10800000000000001,0.0,0.0,0.01,0.1,0.044,0.0,0.02,0.016,0.002
323,12.92,0.98,1,-0.005,-0.09,-0.345,0.017,0.014,0.052000000000000005,0.002,0.0,0.006,0.044,0.38,0.0,0.124,0.0,0.0,0.006,0.098,0.044,0.0,0.016,0.014000000000000002,0.006
